ObjectName,v1x,v1y,v1z,v2x,v2y,v2z,v3x,v3y,v3z
RoadFloor,1490.489,-0.005,3217.449,490.4894,-0.005,2217.449,490.4894,-0.005,3217.449
RoadFloor,490.4894,-0.005,2217.449,1490.489,-0.005,3217.449,1490.489,-0.005,2217.449
RoadFloor,2476.01,-0.005,3217.449,1476.01,-0.005,2217.449,1476.01,-0.005,3217.449
RoadFloor,1476.01,-0.005,2217.449,2476.01,-0.005,3217.449,2476.01,-0.005,2217.449
RoadFloor,1490.489,-0.005,4189.369,490.4894,-0.005,3189.369,490.4894,-0.005,4189.369
RoadFloor,490.4894,-0.005,3189.369,1490.489,-0.005,4189.369,1490.489,-0.005,3189.369
RoadFloor,517.2628,-0.005,3232.009,-482.7371,-0.005,2232.009,-482.7371,-0.005,3232.009
RoadFloor,-482.7371,-0.005,2232.009,517.2628,-0.005,3232.009,517.2628,-0.005,2232.009
RoadFloor,517.2628,-0.005,4189.369,-482.7371,-0.005,3189.369,-482.7371,-0.005,4189.369
RoadFloor,-482.7371,-0.005,3189.369,517.2628,-0.005,4189.369,517.2628,-0.005,3189.369
RoadFloor,2476.01,-0.005,4189.369,1476.01,-0.005,3189.369,1476.01,-0.005,4189.369
RoadFloor,1476.01,-0.005,3189.369,2476.01,-0.005,4189.369,2476.01,-0.005,3189.369
RoadFloor,1490.489,-0.005,5143.009,490.4894,-0.005,4143.009,490.4894,-0.005,5143.009
RoadFloor,490.4894,-0.005,4143.009,1490.489,-0.005,5143.009,1490.489,-0.005,4143.009
RoadFloor,2476.01,-0.005,5143.009,1476.01,-0.005,4143.009,1476.01,-0.005,5143.009
RoadFloor,1476.01,-0.005,4143.009,2476.01,-0.005,5143.009,2476.01,-0.005,4143.009
RoadFloor,1490.489,-0.005,6114.929,490.4894,-0.005,5114.929,490.4894,-0.005,6114.929
RoadFloor,490.4894,-0.005,5114.929,1490.489,-0.005,6114.929,1490.489,-0.005,5114.929
RoadFloor,517.2628,-0.005,5157.569,-482.7371,-0.005,4157.569,-482.7371,-0.005,5157.569
RoadFloor,-482.7371,-0.005,4157.569,517.2628,-0.005,5157.569,517.2628,-0.005,4157.569
RoadFloor,517.2628,-0.005,6114.929,-482.7371,-0.005,5114.929,-482.7371,-0.005,6114.929
RoadFloor,-482.7371,-0.005,5114.929,517.2628,-0.005,6114.929,517.2628,-0.005,5114.929
RoadFloor,2476.01,-0.005,6114.929,1476.01,-0.005,5114.929,1476.01,-0.005,6114.929
RoadFloor,1476.01,-0.005,5114.929,2476.01,-0.005,6114.929,2476.01,-0.005,5114.929
Plane,-455,531.0001,6382,-455,591.0001,5914,-455,591.0001,6382
Plane,-455,531.0001,6382,-455,531.0001,5914,-455,591.0001,5914
Plane,-455,471.0001,6382,-455,531.0001,5914,-455,531.0001,6382
Plane,-455,531.0001,5914,-455,591.0001,5446,-455,591.0001,5914
Plane,-455,471.0001,6382,-455,471.0001,5914,-455,531.0001,5914
Plane,-455,411,6382,-455,471.0001,5914,-455,471.0001,6382
Plane,-455,531.0001,5914,-455,531.0001,5446,-455,591.0001,5446
Plane,-455,471.0001,5914,-455,531.0001,5446,-455,531.0001,5914
Plane,-455,531.0001,5446,-455,591.0001,4978,-455,591.0001,5446
Plane,-455,411,6382,-455,411,5914,-455,471.0001,5914
Plane,-455,351,6382,-455,411,5914,-455,411,6382
Plane,-455,471.0001,5914,-455,471.0001,5446,-455,531.0001,5446
Plane,-455,411,5914,-455,471.0001,5446,-455,471.0001,5914
Plane,-455,531.0001,5446,-455,531.0001,4978,-455,591.0001,4978
Plane,-455,471.0001,5446,-455,531.0001,4978,-455,531.0001,5446
Plane,-455,531.0001,4978,-455,591.0001,4510,-455,591.0001,4978
Plane,-455,351,6382,-455,351,5914,-455,411,5914
Plane,-455,291,6382,-455,351,5914,-455,351,6382
Plane,-455,411,5914,-455,411,5446,-455,471.0001,5446
Plane,-455,351,5914,-455,411,5446,-455,411,5914
Plane,-455,471.0001,5446,-455,471.0001,4978,-455,531.0001,4978
Plane,-455,411,5446,-455,471.0001,4978,-455,471.0001,5446
Plane,-455,531.0001,4978,-455,531.0001,4510,-455,591.0001,4510
Plane,-455,471.0001,4978,-455,531.0001,4510,-455,531.0001,4978
Plane,-455,531.0001,4510,-455,591.0001,4042,-455,591.0001,4510
Plane,-455,291,6382,-455,291,5914,-455,351,5914
Plane,-455,231,6382,-455,291,5914,-455,291,6382
Plane,-455,351,5914,-455,351,5446,-455,411,5446
Plane,-455,291,5914,-455,351,5446,-455,351,5914
Plane,-455,411,5446,-455,411,4978,-455,471.0001,4978
Plane,-455,351,5446,-455,411,4978,-455,411,5446
Plane,-455,471.0001,4978,-455,471.0001,4510,-455,531.0001,4510
Plane,-455,411,4978,-455,471.0001,4510,-455,471.0001,4978
Plane,-455,531.0001,4510,-455,531.0001,4042,-455,591.0001,4042
Plane,-455,471.0001,4510,-455,531.0001,4042,-455,531.0001,4510
Plane,-455,531.0001,4042,-455,591.0001,3574,-455,591.0001,4042
Plane,-455,231,6382,-455,231,5914,-455,291,5914
Plane,-455,171,6382,-455,231,5914,-455,231,6382
Plane,-455,291,5914,-455,291,5446,-455,351,5446
Plane,-455,231,5914,-455,291,5446,-455,291,5914
Plane,-455,351,5446,-455,351,4978,-455,411,4978
Plane,-455,291,5446,-455,351,4978,-455,351,5446
